smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0108
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x50000392f80a9658
Serial number:        EA00PAC06JVB
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:05:33 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: HARDWARE IMPENDING FAILURE DATA ERROR RATE TOO HIGH [asc=5d, ascq=12]

Current Drive Temperature:     28 C
Drive Trip Temperature:        65 C
Manufactured in week 50 of year 2010
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  30
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  794
Elements in grown defect list: 0

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0    13495         0         0          0     884284.318           0
write:         0        0         0         0          0      15753.102           0
verify:        0        0         0         0          0      12969.783           0

Non-medium error count:       33
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: halted due to fatal error
    Accumulated power on time, hours:minutes 17128:55 [1027735 minutes]
    Number of background scans performed: 713,  scan progress: 23.77%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
 333 17006:42  000000000006fbb5  [1,18,7]   Recovered via rewrite in-place
 334 17006:42  000000000006fd0b  [1,18,7]   Recovered via rewrite in-place
 335 17006:42  000000000006fe98  [1,18,7]   Recovered via rewrite in-place
 336 17006:42  000000000006fe95  [1,18,7]   Recovered via rewrite in-place
 337 17006:42  000000000006fe9b  [1,18,7]   Recovered via rewrite in-place
 338 17006:42  00000000000a9d58  [1,18,7]   Recovered via rewrite in-place
 339 17006:42  00000000000a9d59  [1,18,7]   Recovered via rewrite in-place
 340 17006:42  00000000000a9aa6  [1,18,7]   Recovered via rewrite in-place
 341 17006:42  00000000000a9d53  [1,18,7]   Recovered via rewrite in-place
 342 17006:42  00000000000a9d5d  [1,18,7]   Recovered via rewrite in-place
 343 17006:42  00000000000a9d5e  [1,18,7]   Recovered via rewrite in-place
 344 17006:43  00000000000a9d4a  [1,18,7]   Recovered via rewrite in-place
 345 17006:43  00000000000a9d4f  [1,18,7]   Recovered via rewrite in-place
 346 17006:43  00000000000a9ef2  [1,18,7]   Recovered via rewrite in-place
 347 17006:43  00000000000a9d5b  [1,18,7]   Recovered via rewrite in-place
 348 17006:43  00000000000a9d76  [1,18,7]   Recovered via rewrite in-place
 349 17006:43  00000000000a9b75  [1,18,7]   Recovered via rewrite in-place
 350 17006:43  00000000000a9d57  [1,18,7]   Recovered via rewrite in-place
 351 17006:44  00000000000a9ab6  [1,18,7]   Recovered via rewrite in-place
 352 17006:44  00000000000a9d61  [1,18,7]   Recovered via rewrite in-place
 353 17006:44  00000000000a9d43  [1,18,7]   Recovered via rewrite in-place
 354 17006:44  00000000000a9d5a  [1,18,7]   Recovered via rewrite in-place
 355 17006:44  00000000000a9d5c  [1,18,7]   Recovered via rewrite in-place
 356 17006:44  00000000000a9d50  [1,18,7]   Recovered via rewrite in-place
 357 17006:44  00000000000a9d62  [1,18,7]   Recovered via rewrite in-place
 358 17006:44  00000000000a9cc9  [1,18,7]   Recovered via rewrite in-place
 359 17006:44  00000000000a9d56  [1,18,7]   Recovered via rewrite in-place
 360 17006:44  00000000000a9d63  [1,18,7]   Recovered via rewrite in-place
 361 17006:44  00000000000a9d6b  [1,18,7]   Recovered via rewrite in-place
 362 17006:44  00000000000a9d65  [1,18,7]   Recovered via rewrite in-place
 363 17006:44  00000000000a9d66  [1,18,7]   Recovered via rewrite in-place
 364 17006:44  00000000000a9d64  [1,18,7]   Recovered via rewrite in-place
 365 17006:44  00000000000a9d6a  [1,18,7]   Recovered via rewrite in-place
 366 17006:44  00000000000a9d68  [1,18,7]   Recovered via rewrite in-place
 367 17006:44  00000000000aa03f  [1,18,7]   Recovered via rewrite in-place
 368 17006:44  00000000000a9d69  [1,18,7]   Recovered via rewrite in-place
 369 17006:44  00000000000a9d6c  [1,18,7]   Recovered via rewrite in-place
 370 17006:44  00000000000a9d7d  [1,18,7]   Recovered via rewrite in-place
 371 17006:44  00000000000a9d6d  [1,18,7]   Recovered via rewrite in-place
 372 17006:44  00000000000a9d6e  [1,18,7]   Recovered via rewrite in-place
 373 17006:44  00000000000aaacc  [1,18,7]   Recovered via rewrite in-place
 374 17006:44  00000000000aab66  [1,18,7]   Recovered via rewrite in-place
 375 17006:44  00000000000aab57  [1,18,7]   Recovered via rewrite in-place
 376 17006:44  00000000000aab63  [1,18,7]   Recovered via rewrite in-place
 377 17006:44  00000000000aab68  [1,18,7]   Recovered via rewrite in-place
 378 17006:44  00000000000aaac9  [1,18,7]   Recovered via rewrite in-place
 379 17006:44  00000000000aab67  [1,18,7]   Recovered via rewrite in-place
 380 17006:44  00000000000aab6b  [1,18,7]   Recovered via rewrite in-place
 381 17006:44  00000000000aab69  [1,18,7]   Recovered via rewrite in-place
 382 17006:44  00000000000acf3d  [1,18,7]   Recovered via rewrite in-place
 383 17006:44  00000000000ae60d  [1,18,7]   Recovered via rewrite in-place
 384 17006:44  00000000000aeaab  [1,18,7]   Recovered via rewrite in-place
 385 17006:44  00000000000aeaba  [1,18,7]   Recovered via rewrite in-place
 386 17006:44  00000000000aebf1  [1,18,7]   Recovered via rewrite in-place
 387 17006:44  00000000000aeabf  [1,18,7]   Recovered via rewrite in-place
 388 17006:44  00000000000aec8d  [1,18,7]   Recovered via rewrite in-place
 389 17006:44  00000000000aeaeb  [1,18,7]   Recovered via rewrite in-place
 390 17006:44  00000000000aeae9  [1,18,7]   Recovered via rewrite in-place
 391 17006:44  00000000000aea03  [1,18,7]   Recovered via rewrite in-place
 392 17006:44  00000000000aeb34  [1,18,7]   Recovered via rewrite in-place
 393 17006:44  00000000000b14d6  [1,18,7]   Recovered via rewrite in-place
 394 17006:44  00000000000b14d7  [1,18,7]   Recovered via rewrite in-place
 395 17006:44  00000000000b14c5  [1,18,7]   Recovered via rewrite in-place
 396 17006:44  00000000000b14cd  [1,18,7]   Recovered via rewrite in-place
 397 17006:44  00000000000b1502  [1,18,7]   Recovered via rewrite in-place
 398 17006:44  00000000000b1577  [1,18,7]   Recovered via rewrite in-place
 399 17006:44  00000000000b14cf  [1,18,7]   Recovered via rewrite in-place
 400 17006:44  00000000000b14d0  [1,18,7]   Recovered via rewrite in-place
 401 17006:45  00000000000b1b1d  [1,18,7]   Recovered via rewrite in-place
 402 17006:45  00000000000b1ba8  [1,18,7]   Recovered via rewrite in-place
 403 17006:45  00000000000b1bbc  [1,18,7]   Recovered via rewrite in-place
 404 17006:45  00000000000b1bbd  [1,18,7]   Recovered via rewrite in-place
 405 17006:45  00000000000b1bc4  [1,18,7]   Recovered via rewrite in-place
 406 17006:45  00000000000b1bd8  [1,18,7]   Recovered via rewrite in-place
 407 17006:45  00000000000b1bb0  [1,18,7]   Recovered via rewrite in-place
 408 17006:45  00000000000b1bc0  [1,18,7]   Recovered via rewrite in-place
 409 17006:45  00000000000b1bb7  [1,18,7]   Recovered via rewrite in-place
 410 17006:45  00000000000b1bc7  [1,18,7]   Recovered via rewrite in-place
 411 17006:45  00000000000b1bc2  [1,18,7]   Recovered via rewrite in-place
 412 17006:45  00000000000b1bc8  [1,18,7]   Recovered via rewrite in-place
 413 17006:45  00000000000b1bca  [1,18,7]   Recovered via rewrite in-place
 414 17006:45  00000000000b1bcb  [1,18,7]   Recovered via rewrite in-place
 415 17006:45  00000000000b1bc3  [1,18,7]   Recovered via rewrite in-place
 416 17006:45  00000000000b38af  [1,18,7]   Recovered via rewrite in-place
 417 17006:45  00000000000b3f31  [1,18,7]   Recovered via rewrite in-place
 418 17006:45  00000000000b4d2d  [1,18,7]   Recovered via rewrite in-place
 419 17006:45  00000000000b4736  [1,18,7]   Recovered via rewrite in-place
 420 17006:45  00000000000b49b8  [1,18,7]   Recovered via rewrite in-place
 421 17006:45  00000000000b4e4e  [1,18,7]   Recovered via rewrite in-place
 422 17006:45  00000000000b4ce6  [1,18,7]   Recovered via rewrite in-place
 423 17006:45  00000000000b4d5b  [1,18,7]   Recovered via rewrite in-place
 424 17006:45  00000000000b5d1e  [1,18,7]   Recovered via rewrite in-place
 425 17006:45  00000000000b5819  [1,18,7]   Recovered via rewrite in-place
 426 17006:45  00000000000b5662  [1,18,7]   Recovered via rewrite in-place
 427 17006:45  00000000000b59eb  [1,18,7]   Recovered via rewrite in-place
 428 17006:45  00000000000b5666  [1,18,7]   Recovered via rewrite in-place
 429 17006:45  00000000000b5663  [1,18,7]   Recovered via rewrite in-place
 430 17006:45  00000000000b5665  [1,18,7]   Recovered via rewrite in-place
 431 17006:45  00000000000b6acf  [1,18,7]   Recovered via rewrite in-place
 432 17006:45  00000000000b693d  [1,18,7]   Recovered via rewrite in-place
 433 17006:45  00000000000b692f  [1,18,7]   Recovered via rewrite in-place
 434 17006:45  00000000000b6935  [1,18,7]   Recovered via rewrite in-place
 435 17006:45  00000000000b6939  [1,18,7]   Recovered via rewrite in-place
 436 17006:45  00000000000b692d  [1,18,7]   Recovered via rewrite in-place
 437 17006:45  00000000000bada8  [1,18,7]   Recovered via rewrite in-place
 438 17006:45  00000000000bb032  [1,18,7]   Recovered via rewrite in-place
 439 17006:45  00000000000bb68e  [1,18,7]   Recovered via rewrite in-place
 440 17006:45  00000000000bb683  [1,18,7]   Recovered via rewrite in-place
 441 17006:45  00000000000bb68c  [1,18,7]   Recovered via rewrite in-place
 442 17006:45  00000000000bb63c  [1,18,7]   Recovered via rewrite in-place
 443 17006:45  00000000000bb68f  [1,18,7]   Recovered via rewrite in-place
 444 17006:46  00000000000bb680  [1,18,7]   Recovered via rewrite in-place
 445 17006:46  00000000000bb690  [1,18,7]   Recovered via rewrite in-place
 446 17006:46  00000000000bb691  [1,18,7]   Recovered via rewrite in-place
 447 17006:46  00000000000bb692  [1,18,7]   Recovered via rewrite in-place
 448 17006:46  00000000000bb693  [1,18,7]   Recovered via rewrite in-place
 449 17006:46  00000000000bb694  [1,18,7]   Recovered via rewrite in-place
 450 17006:46  00000000000bb695  [1,18,7]   Recovered via rewrite in-place
 451 17006:46  00000000000bb63b  [1,18,7]   Recovered via rewrite in-place
 452 17006:46  00000000000bb688  [1,18,7]   Recovered via rewrite in-place
 453 17006:46  00000000000bb689  [1,18,7]   Recovered via rewrite in-place
 454 17006:46  00000000000bb696  [1,18,7]   Recovered via rewrite in-place
 455 17006:46  00000000000bb698  [1,18,7]   Recovered via rewrite in-place
 456 17006:46  00000000000bb64a  [1,18,7]   Recovered via rewrite in-place
 457 17006:46  00000000000bb687  [1,18,7]   Recovered via rewrite in-place
 458 17006:46  00000000000bb3e4  [1,18,7]   Recovered via rewrite in-place
 459 17006:46  00000000000bb69f  [1,18,7]   Recovered via rewrite in-place
 460 17006:46  00000000000bb26d  [1,18,7]   Recovered via rewrite in-place
 461 17006:46  00000000000bb69b  [1,18,7]   Recovered via rewrite in-place
 462 17006:46  00000000000bb69e  [1,18,7]   Recovered via rewrite in-place
 463 17006:46  00000000000bb6a2  [1,18,7]   Recovered via rewrite in-place
 464 17006:46  00000000000bb901  [1,18,7]   Recovered via rewrite in-place
 465 17006:46  00000000000bba82  [1,18,7]   Recovered via rewrite in-place
 466 17006:47  00000000000bc6ff  [1,18,7]   Recovered via rewrite in-place
 467 17006:47  00000000000bcc7d  [1,18,7]   Recovered via rewrite in-place
 468 17006:47  00000000000bc700  [1,18,7]   Recovered via rewrite in-place
 469 17006:47  00000000000bcb71  [1,18,7]   Recovered via rewrite in-place
 470 17006:48  00000000000bc6f1  [1,18,7]   Recovered via rewrite in-place
 471 17006:48  00000000000bcb44  [1,18,7]   Recovered via rewrite in-place
 472 17006:48  00000000000bcb74  [1,18,7]   Recovered via rewrite in-place
 473 17006:48  00000000000bcc0a  [1,18,7]   Recovered via rewrite in-place
 474 17006:48  00000000000bc6fa  [1,18,7]   Recovered via rewrite in-place
 475 17006:48  00000000000bccb6  [1,18,7]   Recovered via rewrite in-place
 476 17006:48  00000000000bc6eb  [1,18,7]   Recovered via rewrite in-place
 477 17006:48  00000000000bcdbf  [1,18,7]   Recovered via rewrite in-place
 478 17006:48  00000000000bca7e  [1,18,7]   Recovered via rewrite in-place
 479 17006:48  00000000000bc701  [1,18,7]   Recovered via rewrite in-place
 480 17006:48  00000000000bcb89  [1,18,7]   Recovered via rewrite in-place
 481 17006:48  00000000000bc8ea  [1,18,7]   Recovered via rewrite in-place
 482 17006:48  00000000000bc6ee  [1,18,7]   Recovered via rewrite in-place
 483 17006:48  00000000000bc6f4  [1,18,7]   Recovered via rewrite in-place
 484 17006:48  00000000000bcb7a  [1,18,7]   Recovered via rewrite in-place
 485 17006:48  00000000000bcb88  [1,18,7]   Recovered via rewrite in-place
 486 17006:48  00000000000bc6e5  [1,18,7]   Recovered via rewrite in-place
 487 17006:48  00000000000bcd65  [1,18,7]   Recovered via rewrite in-place
 488 17006:48  00000000000bd0c9  [1,18,7]   Recovered via rewrite in-place
 489 17006:48  00000000000bd3ea  [1,18,7]   Recovered via rewrite in-place
 490 17006:48  00000000000bd20a  [1,18,7]   Recovered via rewrite in-place
 491 17006:48  00000000000bd20d  [1,18,7]   Recovered via rewrite in-place
 492 17006:48  00000000000bd1fc  [1,18,7]   Recovered via rewrite in-place
 493 17006:48  00000000000bd202  [1,18,7]   Recovered via rewrite in-place
 494 17006:48  00000000000bce84  [1,18,7]   Recovered via rewrite in-place
 495 17006:48  00000000000bd208  [1,18,7]   Recovered via rewrite in-place
 496 17006:48  00000000000bce80  [1,18,7]   Recovered via rewrite in-place
 497 17006:48  00000000000bd424  [1,18,7]   Recovered via rewrite in-place
 498 17006:48  00000000000bd33a  [1,18,7]   Recovered via rewrite in-place
 499 17006:48  00000000000bd564  [1,18,7]   Recovered via rewrite in-place
 500 17006:49  00000000000bd209  [1,18,7]   Recovered via rewrite in-place
 501 17006:49  00000000000bd20f  [1,18,7]   Recovered via rewrite in-place
 502 17006:49  00000000000bd906  [1,18,7]   Recovered via rewrite in-place
 503 17006:49  00000000000bd907  [1,18,7]   Recovered via rewrite in-place
 504 17006:49  00000000000bd93f  [1,18,7]   Recovered via rewrite in-place
 505 17006:49  00000000000bda65  [1,18,7]   Recovered via rewrite in-place
 506 17006:49  00000000000bdc47  [1,18,7]   Recovered via rewrite in-place
 507 17006:49  00000000000c2725  [1,18,7]   Recovered via rewrite in-place
 508 17006:51  0000000000438d4c  [1,18,7]   Recovered via rewrite in-place
 509 17006:51  00000000005de927  [1,18,7]   Recovered via rewrite in-place
 510 17006:55  0000000001281fa1  [1,18,7]   Recovered via rewrite in-place
 511 17006:56  000000000182c42e  [1,18,7]   Recovered via rewrite in-place
 512 17006:58  0000000002023607  [1,18,7]   Recovered via rewrite in-place
 513 17006:58  0000000002029090  [1,18,7]   Recovered via rewrite in-place
 514 17006:58  000000000225afda  [1,18,7]   Recovered via rewrite in-place
 515 17006:58  00000000022677c3  [1,18,7]   Recovered via rewrite in-place
 516 17006:58  0000000002267e3d  [1,18,7]   Recovered via rewrite in-place
 517 17006:58  0000000002388c9e  [1,18,7]   Recovered via rewrite in-place
 518 17006:58  0000000002391b4c  [1,18,7]   Recovered via rewrite in-place
 519 17006:58  000000000239c783  [1,18,7]   Recovered via rewrite in-place
 520 17006:59  000000000239f1fb  [1,18,7]   Recovered via rewrite in-place
 521 17006:59  000000000239f1ff  [1,18,7]   Recovered via rewrite in-place
 522 17006:59  00000000023a3d87  [1,18,7]   Recovered via rewrite in-place
 523 17006:59  00000000023a3d83  [1,18,7]   Recovered via rewrite in-place
 524 17006:59  00000000023a8026  [1,18,7]   Recovered via rewrite in-place
 525 17006:59  00000000023ab028  [1,18,7]   Recovered via rewrite in-place
 526 17006:59  00000000023ae43f  [1,18,7]   Recovered via rewrite in-place
 527 17006:59  00000000024a53fe  [1,18,7]   Recovered via rewrite in-place
 528 17006:59  00000000024b2077  [1,18,7]   Recovered via rewrite in-place
 529 17006:59  00000000024b2132  [1,18,7]   Recovered via rewrite in-place
 530 17006:59  00000000024b2134  [1,18,7]   Recovered via rewrite in-place
 531 17006:59  00000000024b313a  [1,18,7]   Recovered via rewrite in-place
 532 17006:59  00000000024b314f  [1,18,7]   Recovered via rewrite in-place
 533 17006:59  00000000024b6686  [1,18,7]   Recovered via rewrite in-place
 534 17007:00  00000000024bfed2  [1,18,7]   Recovered via rewrite in-place
 535 17007:00  00000000025e0ab6  [1,18,7]   Recovered via rewrite in-place
 536 17007:00  00000000025e202e  [1,18,7]   Recovered via rewrite in-place
 537 17007:00  00000000026ece8e  [1,18,7]   Recovered via rewrite in-place
 538 17007:01  0000000002830f5d  [1,18,7]   Recovered via rewrite in-place
 539 17007:01  000000000296b5df  [1,18,7]   Recovered via rewrite in-place
 540 17007:02  0000000002b91d5b  [1,18,7]   Recovered via rewrite in-place
 541 17007:03  00000000031538bc  [1,18,7]   Recovered via rewrite in-place
 542 17007:03  0000000003277455  [1,18,7]   Recovered via rewrite in-place
 543 17007:03  0000000003277456  [1,18,7]   Recovered via rewrite in-place
 544 17007:04  00000000033c49a4  [1,18,7]   Recovered via rewrite in-place
 545 17007:04  00000000034c5b58  [1,18,7]   Recovered via rewrite in-place
 546 17007:04  00000000034c776e  [1,18,7]   Recovered via rewrite in-place
 547 17007:04  00000000034c9806  [1,18,7]   Recovered via rewrite in-place
 548 17007:04  00000000034c9b9c  [1,18,7]   Recovered via rewrite in-place
 549 17007:04  00000000034c9807  [1,18,7]   Recovered via rewrite in-place
 550 17007:06  0000000003e23b8e  [1,18,7]   Recovered via rewrite in-place
 551 17007:06  0000000003e30768  [1,18,7]   Recovered via rewrite in-place
 552 17007:07  000000000406516f  [1,18,7]   Recovered via rewrite in-place
 553 17007:07  00000000040727ee  [1,18,7]   Recovered via rewrite in-place
 554 17007:07  000000000407338c  [1,18,7]   Recovered via rewrite in-place
 555 17007:08  000000000417980b  [1,18,7]   Recovered via rewrite in-place
 556 17007:08  00000000043d4b34  [1,18,7]   Recovered via rewrite in-place
 557 17007:08  00000000043e12de  [1,18,7]   Recovered via rewrite in-place
 558 17007:08  00000000043e35f1  [1,18,7]   Recovered via rewrite in-place
 559 17007:08  00000000043e3b2e  [1,18,7]   Recovered via rewrite in-place
 560 17007:08  00000000043ec197  [1,18,7]   Recovered via rewrite in-place
 561 17007:08  00000000043ec64c  [1,18,7]   Recovered via rewrite in-place
 562 17007:09  00000000044eabcc  [1,18,7]   Recovered via rewrite in-place
 563 17007:09  00000000044eb5e5  [1,18,7]   Recovered via rewrite in-place
 564 17007:09  00000000044eb36f  [1,18,7]   Recovered via rewrite in-place
 565 17007:09  00000000044eb5dc  [1,18,7]   Recovered via rewrite in-place
 566 17007:09  00000000044eb064  [1,18,7]   Recovered via rewrite in-place
 567 17007:09  00000000044eb371  [1,18,7]   Recovered via rewrite in-place
 568 17007:09  0000000004616ec0  [1,18,7]   Recovered via rewrite in-place
 569 17007:09  000000000462dfcb  [1,18,7]   Recovered via rewrite in-place
 570 17007:09  0000000004635099  [1,18,7]   Recovered via rewrite in-place
 571 17007:09  00000000046354b5  [1,18,7]   Recovered via rewrite in-place
 572 17007:09  00000000046352f0  [1,18,7]   Recovered via rewrite in-place
 573 17007:09  00000000046354b6  [1,18,7]   Recovered via rewrite in-place
 574 17007:09  00000000046354c2  [1,18,7]   Recovered via rewrite in-place
 575 17007:09  00000000046354bd  [1,18,7]   Recovered via rewrite in-place
 576 17007:09  00000000046354be  [1,18,7]   Recovered via rewrite in-place
 577 17007:09  000000000463508a  [1,18,7]   Recovered via rewrite in-place
 578 17007:09  0000000004635295  [1,18,7]   Recovered via rewrite in-place
 579 17007:09  0000000004635093  [1,18,7]   Recovered via rewrite in-place
 580 17007:09  0000000004635094  [1,18,7]   Recovered via rewrite in-place
 581 17007:09  0000000004635bb9  [1,18,7]   Recovered via rewrite in-place
 582 17007:09  000000000463b703  [1,18,7]   Recovered via rewrite in-place
 583 17007:09  0000000004647011  [1,18,7]   Recovered via rewrite in-place
 584 17007:09  0000000004647015  [1,18,7]   Recovered via rewrite in-place
 585 17007:10  000000000474994b  [1,18,7]   Recovered via rewrite in-place
 586 17007:10  000000000474aca1  [1,18,7]   Recovered via rewrite in-place
 587 17007:10  0000000004759abf  [1,18,7]   Recovered via rewrite in-place
 588 17007:10  0000000004764359  [1,18,7]   Recovered via rewrite in-place
 589 17007:10  00000000047646fb  [1,18,7]   Recovered via rewrite in-place
 590 17007:10  0000000004764773  [1,18,7]   Recovered via rewrite in-place
 591 17007:10  0000000004764ac3  [1,18,7]   Recovered via rewrite in-place
 592 17007:10  00000000047662cf  [1,18,7]   Recovered via rewrite in-place
 593 17007:10  00000000047662ce  [1,18,7]   Recovered via rewrite in-place
 594 17007:10  00000000047662d0  [1,18,7]   Recovered via rewrite in-place
 595 17007:10  00000000047662cd  [1,18,7]   Recovered via rewrite in-place
 596 17007:10  00000000047676e6  [1,18,7]   Recovered via rewrite in-place
 597 17007:10  00000000047676e7  [1,18,7]   Recovered via rewrite in-place
 598 17007:10  00000000047686aa  [1,18,7]   Recovered via rewrite in-place
 599 17007:10  000000000476f1c7  [1,18,7]   Recovered via rewrite in-place
 600 17007:10  000000000477172e  [1,18,7]   Recovered via rewrite in-place
 601 17007:10  000000000486b7fc  [1,18,7]   Recovered via rewrite in-place
 602 17007:10  0000000004880d35  [1,18,7]   Recovered via rewrite in-place
 603 17007:10  0000000004898872  [1,18,7]   Recovered via rewrite in-place
 604 17007:11  0000000004996ce9  [1,18,7]   Recovered via rewrite in-place
 605 17007:11  000000000499737e  [1,18,7]   Recovered via rewrite in-place
 606 17007:11  00000000049978ef  [1,18,7]   Recovered via rewrite in-place
 607 17007:11  00000000049978f0  [1,18,7]   Recovered via rewrite in-place
 608 17007:11  00000000049978f6  [1,18,7]   Recovered via rewrite in-place
 609 17007:11  000000000499b043  [1,18,7]   Recovered via rewrite in-place
 610 17007:11  000000000499b098  [1,18,7]   Recovered via rewrite in-place
 611 17007:11  000000000499b04c  [1,18,7]   Recovered via rewrite in-place
 612 17007:11  000000000499b17e  [1,18,7]   Recovered via rewrite in-place
 613 17007:11  000000000499ad44  [1,18,7]   Recovered via rewrite in-place
 614 17007:11  000000000499b097  [1,18,7]   Recovered via rewrite in-place
 615 17007:11  000000000499b193  [1,18,7]   Recovered via rewrite in-place
 616 17007:11  000000000499b194  [1,18,7]   Recovered via rewrite in-place
 617 17007:11  000000000499bbbf  [1,18,7]   Recovered via rewrite in-place
 618 17007:11  0000000004ad3fd1  [1,18,7]   Recovered via rewrite in-place
 619 17007:11  0000000004ad9a11  [1,18,7]   Recovered via rewrite in-place
 620 17007:11  0000000004ada301  [1,18,7]   Recovered via rewrite in-place
 621 17007:12  0000000004aea0d8  [1,18,7]   Recovered via rewrite in-place
 622 17007:12  0000000004c16122  [1,18,7]   Recovered via rewrite in-place
 623 17007:12  0000000004c1bf72  [1,18,7]   Recovered via rewrite in-place
 624 17007:12  0000000004c1bf74  [1,18,7]   Recovered via rewrite in-place
 625 17007:12  0000000004c1c12d  [1,18,7]   Recovered via rewrite in-place
 626 17007:12  0000000004d152b3  [1,18,7]   Recovered via rewrite in-place
 627 17007:12  0000000004d2dc65  [1,18,7]   Recovered via rewrite in-place
 628 17007:12  0000000004d2dc68  [1,18,7]   Recovered via rewrite in-place
 629 17007:12  0000000004d2dd85  [1,18,7]   Recovered via rewrite in-place
 630 17007:12  0000000004d2e42f  [1,18,7]   Recovered via rewrite in-place
 631 17007:12  0000000004d2f2e9  [1,18,7]   Recovered via rewrite in-place
 632 17007:12  0000000004d2f2e3  [1,18,7]   Recovered via rewrite in-place
 633 17007:12  0000000004d30925  [1,18,7]   Recovered via rewrite in-place
 634 17007:12  0000000004d30b8a  [1,18,7]   Recovered via rewrite in-place
 635 17007:13  0000000004d31380  [1,17,6]   Successfully reassigned
 636 17007:13  0000000004d3188b  [1,18,7]   Recovered via rewrite in-place
 637 17007:13  0000000004d3140c  [1,18,7]   Recovered via rewrite in-place
 638 17007:13  0000000004d31452  [1,18,7]   Recovered via rewrite in-place
 639 17007:13  0000000004d31382  [1,18,7]   Recovered via rewrite in-place
 640 17007:13  0000000004d36976  [1,18,7]   Recovered via rewrite in-place
 641 17007:13  0000000004d369ff  [1,18,7]   Recovered via rewrite in-place
 642 17007:13  0000000004d36b25  [1,18,7]   Recovered via rewrite in-place
 643 17007:13  0000000004d36b29  [1,18,7]   Recovered via rewrite in-place
 644 17007:13  0000000004d36f22  [1,17,6]   Successfully reassigned
 645 17007:13  0000000004d3880a  [1,18,7]   Recovered via rewrite in-place
 646 17007:13  0000000004d38dc2  [1,18,7]   Recovered via rewrite in-place
 647 17007:13  0000000004e4824f  [1,18,7]   Recovered via rewrite in-place
 648 17007:13  0000000004e48252  [1,18,7]   Recovered via rewrite in-place
 649 17007:14  0000000004e48102  [1,18,7]   Recovered via rewrite in-place
 650 17007:14  0000000004e480cc  [1,17,6]   Successfully reassigned
 651 17007:14  0000000004e48102  [1,18,7]   Recovered via rewrite in-place
 652 17007:14  0000000004e48109  [1,17,6]   Successfully reassigned
 653 17007:14  0000000004e481d4  [1,18,7]   Recovered via rewrite in-place
 654 17007:14  0000000004e489a9  [1,18,7]   Recovered via rewrite in-place
 655 17007:14  0000000004e48b3b  [1,18,7]   Recovered via rewrite in-place
 656 17007:15  0000000004e4907b  [1,18,7]   Recovered via rewrite in-place
 657 17007:15  0000000004e49391  [1,17,6]   Successfully reassigned
 658 17007:15  0000000004e4905d  [1,18,7]   Recovered via rewrite in-place
 659 17007:15  0000000004e4b774  [1,18,7]   Recovered via rewrite in-place
 660 17007:15  0000000004e4b773  [1,18,7]   Recovered via rewrite in-place
 661 17007:15  0000000004e4de27  [1,18,7]   Recovered via rewrite in-place
 662 17007:15  0000000004e4e502  [1,18,7]   Recovered via rewrite in-place
 663 17007:15  0000000004e52b52  [1,17,6]   Successfully reassigned
 664 17007:15  0000000004e52b55  [1,18,7]   Recovered via rewrite in-place
 665 17007:15  0000000004e53b98  [1,17,6]   Successfully reassigned
 666 17007:15  0000000004e53d3b  [1,17,6]   Successfully reassigned
 667 17007:15  0000000004e53d36  [1,17,6]   Successfully reassigned
 668 17007:15  0000000004e53e35  [1,18,7]   Recovered via rewrite in-place
 669 17007:15  0000000004e53b9b  [1,18,7]   Recovered via rewrite in-place
 670 17007:15  0000000004e53e2e  [1,18,7]   Recovered via rewrite in-place
 671 17007:15  0000000004e5436d  [1,18,7]   Recovered via rewrite in-place
 >>>> log truncated, fetched 16124 of 49172 available bytes
Protocol Specific port log page for SAS SSP
relative target port id = 1
  generation code = 1
  number of phys = 1
  phy identifier = 0
    attached device type: expander device
    attached reason: SMP phy control function
    reason: power on
    negotiated logical link rate: phy enabled; 6 Gbps
    attached initiator port: ssp=0 stp=0 smp=0
    attached target port: ssp=0 stp=0 smp=1
    SAS address = 0x50000392f80a965a
    attached SAS address = 0x500e0810100e97bf
    attached phy identifier = 9
    Invalid DWORD count = 216
    Running disparity error count = 216
    Loss of DWORD synchronization = 54
    Phy reset problem = 0
relative target port id = 2
  generation code = 1
  number of phys = 1
  phy identifier = 1
    attached device type: no device attached
    attached reason: unknown
    reason: unknown
    negotiated logical link rate: phy enabled; unknown
    attached initiator port: ssp=0 stp=0 smp=0
    attached target port: ssp=0 stp=0 smp=0
    SAS address = 0x50000392f80a965b
