smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0109
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x5000039468231ec8
Serial number:        EA00PCB0MWM2
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:04:40 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: OK

Current Drive Temperature:     33 C
Drive Trip Temperature:        65 C
Manufactured in week 47 of year 2012
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  36
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  57
Elements in grown defect list: 0

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0    23944       172         0          0     237673.989         172
write:         0    11391         0         0          0      12740.229           0
verify:        0        0        20         0          0       1607.473          20

Non-medium error count:       54
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: scan is active
    Accumulated power on time, hours:minutes 8071:56 [484316 minutes]
    Number of background scans performed: 336,  scan progress: 91.98%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
 333 7661:30  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 334 7661:30  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 335 7661:30  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 336 7661:31  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 337 7661:31  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 338 7661:31  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 339 7682:33  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 340 7682:34  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 341 7685:10  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 342 7685:10  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 343 7685:10  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 344 7685:10  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 345 7685:10  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 346 7685:10  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 347 7685:10  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 348 7685:10  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 349 7685:10  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 350 7685:10  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 351 7685:11  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 352 7685:11  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 353 7685:11  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 354 7685:11  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 355 7685:11  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 356 7685:12  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 357 7685:12  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 358 7706:33  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 359 7706:33  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 360 7709:21  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 361 7709:21  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 362 7709:21  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 363 7709:21  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 364 7709:21  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 365 7709:21  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 366 7709:21  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 367 7709:21  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 368 7709:21  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 369 7709:22  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 370 7709:22  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 371 7709:22  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 372 7709:22  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 373 7709:22  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 374 7709:23  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 375 7709:23  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 376 7709:23  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 377 7730:43  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 378 7730:43  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 379 7733:21  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 380 7733:21  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 381 7733:21  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 382 7733:21  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 383 7733:21  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 384 7733:21  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 385 7733:21  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 386 7733:21  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 387 7733:21  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 388 7733:22  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 389 7733:22  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 390 7733:22  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 391 7733:22  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 392 7733:22  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 393 7733:23  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 394 7733:23  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 395 7733:23  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 396 7754:34  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 397 7754:34  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 398 7757:19  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 399 7757:19  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 400 7757:19  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 401 7757:19  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 402 7757:19  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 403 7757:19  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 404 7757:19  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 405 7757:19  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 406 7757:19  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 407 7757:20  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 408 7757:20  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 409 7757:20  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 410 7757:20  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 411 7757:20  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 412 7757:21  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 413 7757:21  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 414 7757:21  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 415 7778:33  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 416 7778:33  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 417 7781:10  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 418 7781:10  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 419 7781:10  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 420 7781:10  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 421 7781:10  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 422 7781:10  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 423 7781:10  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 424 7781:10  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 425 7781:11  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 426 7781:11  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 427 7781:11  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 428 7781:11  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 429 7781:11  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 430 7781:11  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 431 7781:12  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 432 7781:12  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 433 7781:12  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 434 7802:33  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 435 7802:33  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 436 7805:13  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 437 7805:13  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 438 7805:13  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 439 7805:13  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 440 7805:13  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 441 7805:13  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 442 7805:13  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 443 7805:13  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 444 7805:13  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 445 7805:14  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 446 7805:14  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 447 7805:14  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 448 7805:14  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 449 7805:14  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 450 7805:15  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 451 7805:15  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 452 7805:15  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 453 7826:33  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 454 7826:33  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 455 7829:07  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 456 7829:07  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 457 7829:07  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 458 7829:07  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 459 7829:07  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 460 7829:08  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 461 7829:08  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 462 7829:08  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 463 7829:08  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 464 7829:08  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 465 7829:08  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 466 7829:08  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 467 7829:08  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 468 7829:09  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 469 7829:09  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 470 7829:09  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 471 7829:09  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 472 7850:34  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 473 7850:35  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 474 7852:59  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 475 7852:59  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 476 7852:59  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 477 7852:59  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 478 7852:59  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 479 7852:59  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 480 7852:59  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 481 7852:59  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 482 7852:59  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 483 7852:59  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 484 7853:00  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 485 7853:00  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 486 7853:00  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 487 7853:00  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 488 7853:00  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 489 7853:00  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 490 7853:01  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 491 7874:31  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 492 7874:31  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 493 7877:19  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 494 7877:19  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 495 7877:19  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 496 7877:19  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 497 7877:20  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 498 7877:20  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 499 7877:20  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 500 7877:20  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 501 7877:20  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 502 7877:20  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 503 7877:20  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 504 7877:20  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 505 7877:20  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 506 7877:21  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 507 7877:21  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 508 7877:21  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 509 7877:21  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 510 7898:30  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 511 7898:30  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 512 7901:00  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 513 7901:01  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 514 7901:01  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 515 7901:01  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 516 7901:01  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 517 7901:01  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 518 7901:01  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 519 7901:01  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 520 7901:01  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 521 7901:01  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 522 7901:01  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 523 7901:01  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 524 7901:01  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 525 7901:02  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 526 7901:02  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 527 7901:02  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 528 7901:02  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 529 7922:31  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 530 7922:31  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 531 7925:26  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 532 7925:26  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 533 7925:26  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 534 7925:26  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 535 7925:26  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 536 7925:26  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 537 7925:26  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 538 7925:26  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 539 7925:26  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 540 7925:26  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 541 7925:26  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 542 7925:26  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 543 7925:26  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 544 7925:27  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 545 7925:28  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 546 7925:28  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 547 7925:28  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 548 7946:28  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 549 7946:28  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 550 7948:50  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 551 7948:50  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 552 7948:50  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 553 7948:50  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 554 7948:50  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 555 7948:50  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 556 7948:50  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 557 7948:50  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 558 7948:50  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 559 7948:50  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 560 7948:51  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 561 7948:51  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 562 7948:51  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 563 7948:51  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 564 7948:52  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 565 7948:52  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 566 7948:52  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 567 7970:30  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 568 7970:30  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 569 7972:45  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 570 7972:45  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 571 7972:45  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 572 7972:45  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 573 7972:45  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 574 7972:45  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 575 7972:45  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 576 7972:45  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 577 7972:45  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 578 7972:45  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 579 7972:45  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 580 7972:45  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 581 7972:45  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 582 7972:46  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 583 7972:46  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 584 7972:46  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 585 7972:46  000000002682b895  [3,11,1]   Reassigned by app, has valid data
 586 7994:35  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
 587 7994:35  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
 588 7996:53  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
 589 7996:53  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
 590 7996:53  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
 591 7996:53  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
 592 7996:53  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
 593 7996:53  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
 594 7996:53  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
 595 7996:53  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
 596 7996:53  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
 597 7996:53  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
 598 7996:54  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
 599 7996:54  000000002663649b  [3,11,1]   Reassigned by app, has valid data
 600 7996:54  000000002663649f  [3,11,1]   Reassigned by app, has valid data
 601 7996:54  000000002676712b  [3,11,1]   Reassigned by app, has valid data
 602 7996:55  000000002682b1d0  [3,11,1]   Reassigned by app, has valid data
 603 7996:55  000000002682b319  [3,11,1]   Reassigned by app, has valid data
 604 7996:55  000000002682b895  [3,11,1]   Reassigned by app, has valid data
Protocol Specific port log page for SAS SSP
relative target port id = 1
  generation code = 2
  number of phys = 1
  phy identifier = 0
    attached device type: expander device
    attached reason: SMP phy control function
    reason: loss of dword synchronization
    negotiated logical link rate: phy enabled; 6 Gbps
    attached initiator port: ssp=0 stp=0 smp=0
    attached target port: ssp=0 stp=0 smp=1
    SAS address = 0x5000039468231eca
    attached SAS address = 0x500e0810100e97bf
    attached phy identifier = 10
    Invalid DWORD count = 280
    Running disparity error count = 279
    Loss of DWORD synchronization = 70
    Phy reset problem = 0
relative target port id = 2
  generation code = 2
  number of phys = 1
  phy identifier = 1
    attached device type: no device attached
    attached reason: unknown
    reason: unknown
    negotiated logical link rate: phy enabled; unknown
    attached initiator port: ssp=0 stp=0 smp=0
    attached target port: ssp=0 stp=0 smp=0
    SAS address = 0x5000039468231ecb
    attached SAS address = 0x0
    attached phy identifier = 0
    Invalid DWORD count = 0
    Running disparity error count = 0
    Loss of DWORD synchronization = 0
    Phy reset problem = 0
